# Validation Diff: persistra-cts
# Validated commit: c0e0134 (2026-07-21, Round 6, Saad Muzafar)
# Release commit: [current HEAD after cleanup]

## Post-Validation Changes (3 commits, 2026-07-23)
1. VALIDATION_DIFF.txt added (documentation of this diff)
2. RELEASE.md added (unified release identity)
3. Internal development artifacts removed (runs/, audit-artifacts/, test-data/, .env.example)

 .env.example                                       |   22 -
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0004/run.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/decision_record.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/claude-sonnet-4-6/pcs-on/run-0005/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0001/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0002/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0003/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0004/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-off/run-0005/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0001/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0002/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0003/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0004/run.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/decision_record.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-final/llama-3.1-8b-instant/pcs-on/run-0005/run.json
D	runs/2026-03-01-gpt-test/avs-2c-summary.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0001/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0002/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0003/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0004/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-off/run-0005/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0001/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0002/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0003/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0004/run.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/claude-sonnet-4-6/pcs-on/run-0005/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0001/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0002/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0003/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0004/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-off/run-0005/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0001/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0002/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session1_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_extracted_commitment.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/outputs/session2_raw_model_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0003/run.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/decision_record.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/enforcement_trace_legacy.json
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/final_user_output.txt
D	runs/2026-03-01-gpt-test/llama-3.1-8b-instant/pcs-on/run-0004/outputs/session1_output.txt
